GDAY_DS,T_ID,AB,HIT
20200505OBLGDH0,OB,30,6
20200506OBLGDH0,OB,35,12
20200507OBLGDH0,OB,40,14
20200508KTOBDH0,OB,33,8
20200510KTOBDH0,OB,46,16
20200512OBLTDH0,OB,40,20
20200513OBLTDH0,OB,35,9
20200514OBLTDH0,OB,33,11
20200515OBHTDH0,OB,42,18
20200516OBHTDH0,OB,30,9
20200517OBHTDH0,OB,35,15
20200519NCOBDH0,OB,36,10
20200520NCOBDH0,OB,30,3
20200521NCOBDH0,OB,34,11
20200522OBSSDH0,OB,36,14
20200523OBSSDH0,OB,31,13
20200524OBSSDH0,OB,29,10
20200524OBSSDH1,OB,4,0
20200526SKOBDH0,OB,25,4
20200527SKOBDH0,OB,31,7
20200528SKOBDH0,OB,27,3
20200529LTOBDH0,OB,28,5
20200530LTOBDH0,OB,37,11
20200531LTOBDH0,OB,38,11
20200602OBKTDH0,OB,41,18
20200603OBKTDH0,OB,29,4
20200604OBKTDH0,OB,39,14
20200605HTOBDH0,OB,30,7
20200606HTOBDH0,OB,30,9
20200607HTOBDH0,OB,35,10
20200609OBNCDH0,OB,31,10
20200610OBNCDH0,OB,33,11
20200611OBNCDH0,OB,31,9
20200612OBHHDH0,OB,28,8
20200613OBHHDH0,OB,30,11
20200614OBHHDH0,OB,35,9
20200616SSOBDH0,OB,27,5
20200617SSOBDH0,OB,29,8
20200618SSOBDH0,OB,30,11
20200619OBLGDH0,OB,29,13
20200620OBLGDH0,OB,31,8
20200621OBLGDH0,OB,30,6
20200623OBSKDH0,OB,30,10
20200625OBSKDH0,OB,43,18
20200625OBSKDH1,OB,23,4
20200626NCOBDH0,OB,30,7
20200627NCOBDH0,OB,30,12
20200628NCOBDH0,OB,28,5
20200630OBWODH0,OB,22,7
20200701OBWODH0,OB,36,18
20200702OBWODH0,OB,33,9
20200703HHOBDH0,OB,27,6
20200704HHOBDH0,OB,37,10
20200705HHOBDH0,OB,34,13
20200707LGOBDH0,OB,35,14
20200708LGOBDH0,OB,41,15
20200709LGOBDH0,OB,33,12
20200710OBLTDH0,OB,37,11
20200711OBLTDH0,OB,36,8
20200714SKOBDH0,OB,35,11
20200715SKOBDH0,OB,35,14
20200716SKOBDH0,OB,32,10
20200717OBHTDH0,OB,28,7
20200718OBHTDH0,OB,32,12
20200719OBHTDH0,OB,33,11
20200721WOOBDH0,OB,31,7
20200724LGOBDH0,OB,28,7
20200725LGOBDH0,OB,28,8
20200726LGOBDH0,OB,29,8
20200728WOOBDH0,OB,33,9
20200730WOOBDH0,OB,35,10
20200731OBNCDH0,OB,36,14
20200801OBNCDH0,OB,42,16
20200802OBNCDH0,OB,44,14
20200804SSOBDH0,OB,36,9
20200805SSOBDH0,OB,28,4
20200806SSOBDH0,OB,31,7
20200807LTOBDH0,OB,33,11
20200808LTOBDH0,OB,15,2
20200811OBSSDH0,OB,33,9
20200812OBSSDH0,OB,43,23
20200813OBSSDH0,OB,27,4
20200814KTOBDH0,OB,44,10
20200815KTOBDH0,OB,36,12
20200816KTOBDH0,OB,24,3
20200818OBLTDH0,OB,38,15
20200819OBLTDH0,OB,27,6
20200820LTOBDH0,OB,37,13
20200821LTOBDH0,OB,29,5
20200822OBSKDH0,OB,39,12
20200823OBSKDH0,OB,34,9
20200825HTOBDH0,OB,33,14
20200826HTOBDH0,OB,34,11
20200827OBNCDH0,OB,35,11
20200828OBNCDH0,OB,43,17
20200829OBLGDH0,OB,35,11
20200830OBLGDH0,OB,29,6
20200901HHOBDH0,OB,33,10
20200903OBSSDH0,OB,38,10
20200904OBSSDH0,OB,30,7
20200905SKOBDH0,OB,29,6
20200906SKOBDH0,OB,36,14
20200908KTOBDH0,OB,34,11
20200909KTOBDH0,OB,41,10
20200910OBHTDH0,OB,36,9
20200912OBWODH0,OB,29,4
20200913OBWODH0,OB,47,15
20200915NCOBDH0,OB,30,8
20200916NCOBDH0,OB,31,7
20200917OBKTDH0,OB,31,6
20200918OBKTDH0,OB,41,11
20200919LGOBDH0,OB,36,10
20200920LGOBDH0,OB,31,9
20200922OBHHDH0,OB,29,6
20200923OBHHDH0,OB,36,11
20200924SSOBDH0,OB,26,1
20200925SSOBDH0,OB,31,7
20200926WOOBDH0,OB,31,9
20200927WOOBDH0,OB,30,7
20200927WOOBDH0DH1,OB,1,0
20200927WOOBDH1,OB,29,10
20200505HHSKDH0,HH,17,5
20200505HHSKDH1,HH,4,1
20200506HHSKDH0,HH,21,3
20200507HHSKDH0,HH,26,11
20200508HHWODH0,HH,21,5
20200509HHWODH0,HH,21,8
20200509HHWODH1,HH,3,1
20200510HHWODH0,HH,23,6
20200512HTHHDH0,HH,22,5
20200513HTHHDH0,HH,24,7
20200514HTHHDH0,HH,25,6
20200515LTHHDH0,HH,21,6
20200516LTHHDH0,HH,30,8
20200517LTHHDH0,HH,24,4
20200517LTHHDH1,HH,2,1
20200519HHKTDH0,HH,31,10
20200520HHKTDH0,HH,24,5
20200520HHKTDH1,HH,4,1
20200521HHKTDH0,HH,27,11
20200522HHNCDH0,HH,26,7
20200523HHNCDH0,HH,22,4
20200524HHNCDH0,HH,26,4
20200526LGHHDH0,HH,23,2
20200527LGHHDH0,HH,28,10
20200528LGHHDH0,HH,22,4
20200528LGHHDH1,HH,2,0
20200529HHSKDH0,HH,28,10
20200530HHSKDH0,HH,22,1
20200531HHSKDH0,HH,24,3
20200602WOHHDH0,HH,27,8
20200603WOHHDH0,HH,20,4
20200604WOHHDH0,HH,23,7
20200605NCHHDH0,HH,19,3
20200605NCHHDH1,HH,1,0
20200606NCHHDH0,HH,31,7
20200607NCHHDH0,HH,26,5
20200609HHLTDH0,HH,22,5
20200610HHLTDH0,HH,21,4
20200611HHLTDH0,HH,21,5
20200612OBHHDH0,HH,24,2
20200613OBHHDH0,HH,26,7
20200614OBHHDH0,HH,21,6
20200616LGHHDH0,HH,28,8
20200617LGHHDH0,HH,25,4
20200618LGHHDH0,HH,26,9
20200619HHNCDH0,HH,26,4
20200620HHNCDH0,HH,21,6
