,GDAY_DS,T_ID,INN2,ER
0,2020-05-05DH0,OB,24.0,8
1,2020-05-06DH0,OB,26.0,1
2,2020-05-07DH0,OB,26.0,3
3,2020-05-08DH0,OB,27.0,12
4,2020-05-10DH0,OB,33.0,12
5,2020-05-12DH0,OB,27.0,6
6,2020-05-13DH0,OB,24.0,7
7,2020-05-14DH0,OB,26.0,4
8,2020-05-15DH0,OB,27.0,0
9,2020-05-16DH0,OB,24.0,13
10,2020-05-17DH0,OB,26.0,2
11,2020-05-19DH0,OB,26.0,5
12,2020-05-20DH0,OB,33.0,1
13,2020-05-21DH0,OB,24.0,12
14,2020-05-22DH0,OB,23.0,7
15,2020-05-23DH0,OB,26.0,5
16,2020-05-24DH0,OB,24.0,13
17,2020-05-26DH0,OB,26.0,4
18,2020-05-27DH0,OB,27.0,2
19,2020-05-28DH0,OB,26.0,6
20,2020-05-29DH0,OB,27.0,2
21,2020-05-30DH0,OB,30.0,4
22,2020-05-31DH0,OB,30.0,4
23,2020-06-02DH0,OB,26.0,7
24,2020-06-03DH0,OB,24.0,4
25,2020-06-04DH0,OB,27.0,8
26,2020-06-05DH0,OB,26.0,0
27,2020-06-06DH0,OB,26.0,3
28,2020-06-07DH0,OB,26.0,2
29,2020-06-09DH0,OB,23.0,12
30,2020-06-10DH0,OB,27.0,1
31,2020-06-11DH0,OB,23.0,7
32,2020-06-12DH0,OB,26.0,1
33,2020-06-13DH0,OB,24.0,7
34,2020-06-14DH0,OB,23.0,3
35,2020-06-16DH0,OB,26.0,3
36,2020-06-17DH0,OB,26.0,6
37,2020-06-18DH0,OB,27.0,1
38,2020-06-19DH0,OB,24.0,9
39,2020-06-20DH0,OB,26.0,2
40,2020-06-21DH0,OB,27.0,1
41,2020-06-23DH0,OB,27.0,2
42,2020-06-25DH0,OB,23.0,6
43,2020-06-25DH1,OB,24.0,6
44,2020-06-26DH0,OB,25.0,8
45,2020-06-27DH0,OB,26.0,3
46,2020-06-28DH0,OB,27.0,5
47,2020-06-30DH0,OB,24.0,10
48,2020-07-01DH0,OB,27.0,3
49,2020-07-02DH0,OB,23.0,10
50,2020-07-03DH0,OB,27.0,1
51,2020-07-04DH0,OB,27.0,6
52,2020-07-05DH0,OB,27.0,4
53,2020-07-07DH0,OB,26.0,6
54,2020-07-08DH0,OB,27.0,8
55,2020-07-09DH0,OB,27.0,0
56,2020-07-10DH0,OB,27.0,5
57,2020-07-11DH0,OB,24.0,4
58,2020-07-14DH0,OB,25.0,11
59,2020-07-15DH0,OB,26.0,2
60,2020-07-16DH0,OB,26.0,1
61,2020-07-17DH0,OB,24.0,3
62,2020-07-18DH0,OB,26.0,0
63,2020-07-19DH0,OB,26.0,4
64,2020-07-21DH0,OB,26.0,1
65,2020-07-24DH0,OB,26.0,8
66,2020-07-25DH0,OB,26.0,3
67,2020-07-26DH0,OB,25.0,2
68,2020-07-28DH0,OB,25.0,5
69,2020-07-30DH0,OB,25.0,8
70,2020-07-31DH0,OB,21.0,10
71,2020-08-01DH0,OB,28.0,9
72,2020-08-02DH0,OB,35.0,4
73,2020-08-04DH0,OB,26.0,6
74,2020-08-05DH0,OB,24.0,1
75,2020-08-06DH0,OB,26.0,2
76,2020-08-07DH0,OB,25.0,5
77,2020-08-08DH0,OB,18.0,1
78,2020-08-11DH0,OB,27.0,1
79,2020-08-12DH0,OB,26.0,8
80,2020-08-13DH0,OB,24.0,3
81,2020-08-14DH0,OB,35.0,4
82,2020-08-15DH0,OB,25.0,4
83,2020-08-16DH0,OB,25.0,2
84,2020-08-18DH0,OB,26.0,2
85,2020-08-19DH0,OB,23.0,6
86,2020-08-20DH0,OB,26.0,6
87,2020-08-21DH0,OB,27.0,0
88,2020-08-22DH0,OB,26.0,1
89,2020-08-23DH0,OB,27.0,1
90,2020-08-25DH0,OB,22.0,6
91,2020-08-26DH0,OB,26.0,7
92,2020-08-27DH0,OB,23.0,8
93,2020-08-28DH0,OB,27.0,4
94,2020-08-29DH0,OB,25.0,5
95,2020-08-30DH0,OB,23.0,4
96,2020-09-01DH0,OB,27.0,0
97,2020-09-03DH0,OB,22.0,10
98,2020-09-04DH0,OB,23.0,11
99,2020-09-05DH0,OB,27.0,1
100,2020-09-06DH0,OB,27.0,0
101,2020-09-08DH0,OB,27.0,0
102,2020-09-09DH0,OB,32.0,3
103,2020-09-10DH0,OB,26.0,4
104,2020-09-12DH0,OB,21.0,2
105,2020-09-13DH0,OB,35.0,6
106,2020-09-15DH0,OB,26.0,3
107,2020-09-16DH0,OB,27.0,4
108,2020-09-17DH0,OB,23.0,3
109,2020-09-18DH0,OB,30.0,5
110,2020-09-19DH0,OB,25.0,9
111,2020-09-20DH0,OB,27.0,5
112,2020-09-22DH0,OB,23.0,5
113,2020-09-23DH0,OB,23.0,6
114,2020-09-24DH0,OB,27.0,0
115,2020-09-25DH0,OB,27.0,3
0,2020-05-05DH0,HT,26.0,11
1,2020-05-06DH0,HT,25.0,2
2,2020-05-07DH0,HT,24.0,5
3,2020-05-08DH0,HT,23.0,4
4,2020-05-09DH0,HT,23.0,13
5,2020-05-10DH0,HT,27.0,3
6,2020-05-12DH0,HT,27.0,1
7,2020-05-13DH0,HT,26.0,3
8,2020-05-14DH0,HT,24.0,4
9,2020-05-15DH0,HT,26.0,7
10,2020-05-16DH0,HT,27.0,4
11,2020-05-17DH0,HT,25.0,5
12,2020-05-19DH0,HT,25.0,2
13,2020-05-20DH0,HT,27.0,0
14,2020-05-21DH0,HT,27.0,1
15,2020-05-22DH0,HT,26.0,0
16,2020-05-23DH0,HT,26.0,3
17,2020-05-24DH0,HT,34.0,2
18,2020-05-26DH0,HT,27.0,0
19,2020-05-27DH0,HT,24.0,5
20,2020-05-28DH0,HT,24.0,6
21,2020-05-29DH0,HT,26.0,6
22,2020-05-30DH0,HT,26.0,5
23,2020-05-31DH0,HT,26.0,13
24,2020-06-02DH0,HT,27.0,2
25,2020-06-03DH0,HT,27.0,2
26,2020-06-04DH0,HT,26.0,3
27,2020-06-05DH0,HT,23.0,5
28,2020-06-06DH0,HT,23.0,2
