GDAY_DS,T_ID,W,L,D,누적승률
2020-05-05DH0,OB,0,1,0,0.0
2020-05-06DH0,OB,1,1,0,0.5
2020-05-07DH0,OB,2,1,0,0.6666666666666666
2020-05-08DH0,OB,2,2,0,0.5
2020-05-10DH0,OB,3,2,0,0.6
2020-05-12DH0,OB,4,2,0,0.6666666666666666
2020-05-13DH0,OB,4,3,0,0.5714285714285714
2020-05-14DH0,OB,5,3,0,0.625
2020-05-15DH0,OB,6,3,0,0.6666666666666666
2020-05-16DH0,OB,6,4,0,0.6
2020-05-17DH0,OB,7,4,0,0.6363636363636364
2020-05-19DH0,OB,7,5,0,0.5833333333333334
2020-05-20DH0,OB,8,5,0,0.6153846153846154
2020-05-21DH0,OB,8,6,0,0.5714285714285714
2020-05-22DH0,OB,9,6,0,0.6
2020-05-23DH0,OB,10,6,0,0.625
2020-05-24DH0,OB,10,7,0,0.5882352941176471
2020-05-26DH0,OB,11,7,0,0.6111111111111112
2020-05-27DH0,OB,12,7,0,0.631578947368421
2020-05-28DH0,OB,12,8,0,0.6
2020-05-29DH0,OB,13,8,0,0.6190476190476191
2020-05-30DH0,OB,14,8,0,0.6363636363636364
2020-05-31DH0,OB,14,9,0,0.6086956521739131
2020-06-02DH0,OB,15,9,0,0.625
2020-06-03DH0,OB,15,10,0,0.6
2020-06-04DH0,OB,16,10,0,0.6153846153846154
2020-06-05DH0,OB,17,10,0,0.6296296296296297
2020-06-06DH0,OB,18,10,0,0.6428571428571429
2020-06-07DH0,OB,19,10,0,0.6551724137931034
2020-06-09DH0,OB,19,11,0,0.6333333333333333
2020-06-10DH0,OB,20,11,0,0.6451612903225806
2020-06-11DH0,OB,20,12,0,0.625
2020-06-12DH0,OB,21,12,0,0.6363636363636364
2020-06-13DH0,OB,21,13,0,0.6176470588235294
2020-06-14DH0,OB,21,14,0,0.6
2020-06-16DH0,OB,21,15,0,0.5833333333333334
2020-06-17DH0,OB,21,16,0,0.5675675675675675
2020-06-18DH0,OB,22,16,0,0.5789473684210527
2020-06-19DH0,OB,23,16,0,0.5897435897435898
2020-06-20DH0,OB,24,16,0,0.6
2020-06-21DH0,OB,25,16,0,0.6097560975609756
2020-06-23DH0,OB,26,16,0,0.6190476190476191
2020-06-25DH0,OB,27,16,0,0.627906976744186
2020-06-25DH1,OB,27,17,0,0.6136363636363636
2020-06-26DH0,OB,27,18,0,0.6
2020-06-27DH0,OB,28,18,0,0.6086956521739131
2020-06-28DH0,OB,28,19,0,0.5957446808510638
2020-06-30DH0,OB,28,20,0,0.5833333333333334
2020-07-01DH0,OB,29,20,0,0.5918367346938775
2020-07-02DH0,OB,29,21,0,0.58
2020-07-03DH0,OB,30,21,0,0.5882352941176471
2020-07-04DH0,OB,30,22,0,0.5769230769230769
2020-07-05DH0,OB,31,22,0,0.5849056603773585
2020-07-07DH0,OB,32,22,0,0.5925925925925926
2020-07-08DH0,OB,32,23,0,0.5818181818181818
2020-07-09DH0,OB,33,23,0,0.5892857142857143
2020-07-10DH0,OB,34,23,0,0.5964912280701754
2020-07-11DH0,OB,34,24,0,0.5862068965517241
2020-07-14DH0,OB,34,25,0,0.576271186440678
2020-07-15DH0,OB,35,25,0,0.5833333333333334
2020-07-16DH0,OB,36,25,0,0.5901639344262295
2020-07-17DH0,OB,36,26,0,0.5806451612903226
2020-07-18DH0,OB,37,26,0,0.5873015873015873
2020-07-19DH0,OB,38,26,0,0.59375
2020-07-21DH0,OB,39,26,0,0.6
2020-07-24DH0,OB,39,27,0,0.5909090909090909
2020-07-25DH0,OB,40,27,0,0.5970149253731343
2020-07-26DH0,OB,40,28,0,0.5882352941176471
2020-07-28DH0,OB,40,29,0,0.5797101449275363
2020-07-30DH0,OB,40,30,0,0.5714285714285714
2020-07-31DH0,OB,40,31,0,0.5633802816901409
2020-08-01DH0,OB,41,31,0,0.5694444444444444
2020-08-02DH0,OB,42,31,0,0.5753424657534246
2020-08-04DH0,OB,42,32,0,0.5675675675675675
2020-08-05DH0,OB,42,32,1,0.5675675675675675
2020-08-06DH0,OB,43,32,1,0.5733333333333334
2020-08-07DH0,OB,43,33,1,0.5657894736842105
2020-08-08DH0,OB,43,33,2,0.5657894736842105
2020-08-11DH0,OB,44,33,2,0.5714285714285714
2020-08-12DH0,OB,45,33,2,0.5769230769230769
2020-08-13DH0,OB,45,34,2,0.569620253164557
2020-08-14DH0,OB,45,35,2,0.5625
2020-08-15DH0,OB,46,35,2,0.5679012345679012
2020-08-16DH0,OB,46,36,2,0.5609756097560976
2020-08-18DH0,OB,47,36,2,0.5662650602409639
2020-08-19DH0,OB,47,37,2,0.5595238095238095
2020-08-20DH0,OB,47,38,2,0.5529411764705883
2020-08-21DH0,OB,48,38,2,0.5581395348837209
2020-08-22DH0,OB,49,38,2,0.5632183908045977
2020-08-23DH0,OB,50,38,2,0.5681818181818182
2020-08-25DH0,OB,51,38,2,0.5730337078651685
2020-08-26DH0,OB,51,39,2,0.5666666666666667
2020-08-27DH0,OB,51,40,2,0.5604395604395604
2020-08-28DH0,OB,52,40,2,0.5652173913043478
2020-08-29DH0,OB,52,40,3,0.5652173913043478
2020-08-30DH0,OB,52,41,3,0.5591397849462365
