GDAY_DS,T_ID,INN2,ER
20200505OBLGDH0,OB,24.0,8
20200506OBLGDH0,OB,26.0,1
20200507OBLGDH0,OB,26.0,3
20200508KTOBDH0,OB,27.0,12
20200510KTOBDH0,OB,33.0,12
20200512OBLTDH0,OB,27.0,6
20200513OBLTDH0,OB,24.0,7
20200514OBLTDH0,OB,26.0,4
20200515OBHTDH0,OB,27.0,0
20200516OBHTDH0,OB,24.0,13
20200517OBHTDH0,OB,26.0,2
20200519NCOBDH0,OB,26.0,5
20200520NCOBDH0,OB,33.0,1
20200521NCOBDH0,OB,24.0,12
20200522OBSSDH0,OB,23.0,7
20200523OBSSDH0,OB,26.0,5
20200524OBSSDH0,OB,24.0,13
20200526SKOBDH0,OB,26.0,4
20200527SKOBDH0,OB,27.0,2
20200528SKOBDH0,OB,26.0,6
20200529LTOBDH0,OB,27.0,2
20200530LTOBDH0,OB,30.0,4
20200531LTOBDH0,OB,30.0,4
20200602OBKTDH0,OB,26.0,7
20200603OBKTDH0,OB,24.0,4
20200604OBKTDH0,OB,27.0,8
20200605HTOBDH0,OB,26.0,0
20200606HTOBDH0,OB,26.0,3
20200607HTOBDH0,OB,26.0,2
20200609OBNCDH0,OB,23.0,12
20200610OBNCDH0,OB,27.0,1
20200611OBNCDH0,OB,23.0,7
20200612OBHHDH0,OB,26.0,1
20200613OBHHDH0,OB,24.0,7
20200614OBHHDH0,OB,23.0,3
20200616SSOBDH0,OB,26.0,3
20200617SSOBDH0,OB,26.0,6
20200618SSOBDH0,OB,27.0,1
20200619OBLGDH0,OB,24.0,9
20200620OBLGDH0,OB,26.0,2
20200621OBLGDH0,OB,27.0,1
20200623OBSKDH0,OB,27.0,2
20200625OBSKDH0,OB,23.0,6
20200625OBSKDH1,OB,24.0,6
20200626NCOBDH0,OB,25.0,8
20200627NCOBDH0,OB,26.0,3
20200628NCOBDH0,OB,27.0,5
20200630OBWODH0,OB,24.0,10
20200701OBWODH0,OB,27.0,3
20200702OBWODH0,OB,23.0,10
20200703HHOBDH0,OB,27.0,1
20200704HHOBDH0,OB,27.0,6
20200705HHOBDH0,OB,27.0,4
20200707LGOBDH0,OB,26.0,6
20200708LGOBDH0,OB,27.0,8
20200709LGOBDH0,OB,27.0,0
20200710OBLTDH0,OB,27.0,5
20200711OBLTDH0,OB,24.0,4
20200714SKOBDH0,OB,25.0,11
20200715SKOBDH0,OB,26.0,2
20200716SKOBDH0,OB,26.0,1
20200717OBHTDH0,OB,24.0,3
20200718OBHTDH0,OB,26.0,0
20200719OBHTDH0,OB,26.0,4
20200721WOOBDH0,OB,26.0,1
20200724LGOBDH0,OB,26.0,8
20200725LGOBDH0,OB,26.0,3
20200726LGOBDH0,OB,25.0,2
20200728WOOBDH0,OB,25.0,5
20200730WOOBDH0,OB,25.0,8
20200731OBNCDH0,OB,21.0,10
20200801OBNCDH0,OB,28.0,9
20200802OBNCDH0,OB,35.0,4
20200804SSOBDH0,OB,26.0,6
20200805SSOBDH0,OB,24.0,1
20200806SSOBDH0,OB,26.0,2
20200807LTOBDH0,OB,25.0,5
20200808LTOBDH0,OB,18.0,1
20200811OBSSDH0,OB,27.0,1
20200812OBSSDH0,OB,26.0,8
20200813OBSSDH0,OB,24.0,3
20200814KTOBDH0,OB,35.0,4
20200815KTOBDH0,OB,25.0,4
20200816KTOBDH0,OB,25.0,2
20200818OBLTDH0,OB,26.0,2
20200819OBLTDH0,OB,23.0,6
20200820LTOBDH0,OB,26.0,6
20200821LTOBDH0,OB,27.0,0
20200822OBSKDH0,OB,26.0,1
20200823OBSKDH0,OB,27.0,1
20200825HTOBDH0,OB,22.0,6
20200826HTOBDH0,OB,26.0,7
20200827OBNCDH0,OB,23.0,8
20200828OBNCDH0,OB,27.0,4
20200829OBLGDH0,OB,25.0,5
20200830OBLGDH0,OB,23.0,4
20200901HHOBDH0,OB,27.0,0
20200903OBSSDH0,OB,22.0,10
20200904OBSSDH0,OB,23.0,11
20200905SKOBDH0,OB,27.0,1
20200906SKOBDH0,OB,27.0,0
20200908KTOBDH0,OB,27.0,0
20200909KTOBDH0,OB,32.0,3
20200910OBHTDH0,OB,26.0,4
20200912OBWODH0,OB,21.0,2
20200913OBWODH0,OB,35.0,6
20200915NCOBDH0,OB,26.0,3
20200916NCOBDH0,OB,27.0,4
20200917OBKTDH0,OB,23.0,3
20200918OBKTDH0,OB,30.0,5
20200919LGOBDH0,OB,25.0,9
20200920LGOBDH0,OB,27.0,5
20200922OBHHDH0,OB,23.0,5
20200923OBHHDH0,OB,23.0,6
20200924SSOBDH0,OB,27.0,0
20200925SSOBDH0,OB,27.0,3
20200926WOOBDH0,OB,27.0,0
20200927WOOBDH0,OB,26.0,7
20200927WOOBDH1,OB,24.0,1
20200505HHSKDH0,HH,27.0,0
20200506HHSKDH0,HH,22.0,5
20200507HHSKDH0,HH,26.0,4
20200508HHWODH0,HH,24.0,5
20200509HHWODH0,HH,23.0,4
20200510HHWODH0,HH,24.0,5
20200512HTHHDH0,HH,27.0,2
20200513HTHHDH0,HH,26.0,3
20200514HTHHDH0,HH,27.0,1
20200515LTHHDH0,HH,27.0,1
20200516LTHHDH0,HH,25.0,5
20200517LTHHDH0,HH,33.0,4
20200519HHKTDH0,HH,24.0,13
20200520HHKTDH0,HH,23.0,8
20200521HHKTDH0,HH,26.0,4
20200522HHNCDH0,HH,27.0,3
20200523HHNCDH0,HH,23.0,3
20200524HHNCDH0,HH,23.0,9
20200526LGHHDH0,HH,23.0,3
20200527LGHHDH0,HH,26.0,15
20200528LGHHDH0,HH,26.0,3
20200529HHSKDH0,HH,21.0,7
20200530HHSKDH0,HH,23.0,8
20200531HHSKDH0,HH,22.0,6
20200602WOHHDH0,HH,17.0,7
20200603WOHHDH0,HH,26.0,4
20200604WOHHDH0,HH,26.0,4
20200605NCHHDH0,HH,26.0,11
20200606NCHHDH0,HH,27.0,14
20200607NCHHDH0,HH,19.0,3
20200609HHLTDH0,HH,24.0,9
20200610HHLTDH0,HH,22.0,11
20200611HHLTDH0,HH,23.0,5
20200612OBHHDH0,HH,26.0,5
20200613OBHHDH0,HH,25.0,6
20200614OBHHDH0,HH,27.0,0
20200616LGHHDH0,HH,26.0,9
20200617LGHHDH0,HH,27.0,5
20200618LGHHDH0,HH,25.0,7
20200619HHNCDH0,HH,23.0,3
20200620HHNCDH0,HH,26.0,2
20200621HHNCDH0,HH,23.0,7
20200623HHSSDH0,HH,23.0,7
20200624HHSSDH0,HH,25.0,2
20200625HHSSDH0,HH,27.0,2
20200626KTHHDH0,HH,27.0,4
20200627KTHHDH0,HH,25.0,5
20200628KTHHDH0,HH,27.0,8
20200701HHHTDH0,HH,24.0,4
20200702HHHTDH0,HH,24.0,6
20200703HHOBDH0,HH,24.0,2
20200704HHOBDH0,HH,26.0,1
20200705HHOBDH0,HH,24.0,7
20200707LTHHDH0,HH,34.0,6
20200708LTHHDH0,HH,26.0,6
20200709LTHHDH0,HH,24.0,5
20200710SKHHDH0,HH,27.0,5
20200711SKHHDH0,HH,26.0,4
20200713SKHHDH0,HH,26.0,1
20200714HHKTDH0,HH,23.0,6
20200715HHKTDH0,HH,23.0,3
20200716HHKTDH0,HH,23.0,4
20200717HHLGDH0,HH,24.0,8
20200718HHLGDH0,HH,24.0,2
20200719HHLGDH0,HH,24.0,5
20200721HTHHDH0,HH,26.0,9
20200722HTHHDH0,HH,27.0,2
20200724SKHHDH0,HH,26.0,7
20200726SKHHDH0,HH,25.0,7
20200727SKHHDH0,HH,26.0,5
20200729HHSSDH0,HH,26.0,7
20200730HHSSDH0,HH,30.0,1
20200731HHLGDH0,HH,27.0,1
20200801HHLGDH0,HH,22.0,7
20200805NCHHDH0,HH,26.0,5
20200806NCHHDH0,HH,25.0,4
20200809KTHHDH0,HH,27.0,6
20200811HHWODH0,HH,34.0,4
20200812HHWODH0,HH,27.0,3
20200813HHWODH0,HH,24.0,6
20200814SSHHDH0,HH,26.0,10
20200815SSHHDH0,HH,27.0,2
20200816SSHHDH0,HH,27.0,2
20200818HHSKDH0,HH,23.0,4
20200819HHSKDH0,HH,22.0,22
