,GDAY_DS,T_ID,AB,HIT
0,2020-05-05DH0,OB,30,6
1,2020-05-06DH0,OB,35,12
2,2020-05-07DH0,OB,40,14
3,2020-05-08DH0,OB,33,8
4,2020-05-10DH0,OB,46,16
5,2020-05-12DH0,OB,40,20
6,2020-05-13DH0,OB,35,9
7,2020-05-14DH0,OB,33,11
8,2020-05-15DH0,OB,42,18
9,2020-05-16DH0,OB,30,9
10,2020-05-17DH0,OB,35,15
11,2020-05-19DH0,OB,36,10
12,2020-05-20DH0,OB,30,3
13,2020-05-21DH0,OB,34,11
14,2020-05-22DH0,OB,36,14
15,2020-05-23DH0,OB,31,13
16,2020-05-24DH0,OB,33,10
17,2020-05-26DH0,OB,25,4
18,2020-05-27DH0,OB,31,7
19,2020-05-28DH0,OB,27,3
20,2020-05-29DH0,OB,28,5
21,2020-05-30DH0,OB,37,11
22,2020-05-31DH0,OB,38,11
23,2020-06-02DH0,OB,41,18
24,2020-06-03DH0,OB,29,4
25,2020-06-04DH0,OB,39,14
26,2020-06-05DH0,OB,30,7
27,2020-06-06DH0,OB,31,9
28,2020-06-07DH0,OB,35,10
29,2020-06-09DH0,OB,32,10
30,2020-06-10DH0,OB,35,11
31,2020-06-11DH0,OB,35,11
32,2020-06-12DH0,OB,31,9
33,2020-06-13DH0,OB,33,11
34,2020-06-14DH0,OB,35,9
35,2020-06-16DH0,OB,28,5
36,2020-06-17DH0,OB,29,8
37,2020-06-18DH0,OB,32,12
38,2020-06-19DH0,OB,35,15
39,2020-06-20DH0,OB,32,9
40,2020-06-21DH0,OB,32,6
41,2020-06-23DH0,OB,34,11
42,2020-06-25DH0,OB,44,18
43,2020-06-25DH1,OB,27,4
44,2020-06-26DH0,OB,31,7
45,2020-06-27DH0,OB,30,12
46,2020-06-28DH0,OB,30,5
47,2020-06-30DH0,OB,24,7
48,2020-07-01DH0,OB,36,18
49,2020-07-02DH0,OB,33,9
50,2020-07-03DH0,OB,27,6
51,2020-07-04DH0,OB,37,10
52,2020-07-05DH0,OB,34,13
53,2020-07-07DH0,OB,35,14
54,2020-07-08DH0,OB,41,15
55,2020-07-09DH0,OB,33,12
56,2020-07-10DH0,OB,38,12
57,2020-07-11DH0,OB,36,8
58,2020-07-14DH0,OB,36,11
59,2020-07-15DH0,OB,35,14
60,2020-07-16DH0,OB,32,10
61,2020-07-17DH0,OB,28,7
62,2020-07-18DH0,OB,32,12
63,2020-07-19DH0,OB,33,11
64,2020-07-21DH0,OB,31,7
65,2020-07-24DH0,OB,28,7
66,2020-07-25DH0,OB,28,8
67,2020-07-26DH0,OB,29,8
68,2020-07-28DH0,OB,33,9
69,2020-07-30DH0,OB,35,10
70,2020-07-31DH0,OB,36,14
71,2020-08-01DH0,OB,42,16
72,2020-08-02DH0,OB,44,14
73,2020-08-04DH0,OB,36,9
74,2020-08-05DH0,OB,28,4
75,2020-08-06DH0,OB,31,7
76,2020-08-07DH0,OB,33,11
77,2020-08-08DH0,OB,15,2
78,2020-08-11DH0,OB,33,9
79,2020-08-12DH0,OB,43,23
80,2020-08-13DH0,OB,27,4
81,2020-08-14DH0,OB,44,10
82,2020-08-15DH0,OB,36,12
83,2020-08-16DH0,OB,24,3
84,2020-08-18DH0,OB,38,15
85,2020-08-19DH0,OB,27,6
86,2020-08-20DH0,OB,38,13
87,2020-08-21DH0,OB,30,5
88,2020-08-22DH0,OB,39,12
89,2020-08-23DH0,OB,34,9
90,2020-08-25DH0,OB,34,14
91,2020-08-26DH0,OB,34,11
92,2020-08-27DH0,OB,36,12
93,2020-08-28DH0,OB,43,16
94,2020-08-29DH0,OB,35,11
95,2020-08-30DH0,OB,29,6
96,2020-09-01DH0,OB,33,10
97,2020-09-03DH0,OB,38,10
98,2020-09-04DH0,OB,30,8
99,2020-09-05DH0,OB,29,6
100,2020-09-06DH0,OB,36,14
101,2020-09-08DH0,OB,35,12
102,2020-09-09DH0,OB,41,10
103,2020-09-10DH0,OB,36,9
104,2020-09-12DH0,OB,29,4
105,2020-09-13DH0,OB,46,15
106,2020-09-15DH0,OB,30,8
107,2020-09-16DH0,OB,30,7
108,2020-09-17DH0,OB,31,6
109,2020-09-18DH0,OB,41,11
110,2020-09-19DH0,OB,36,10
111,2020-09-20DH0,OB,31,9
112,2020-09-22DH0,OB,29,6
113,2020-09-23DH0,OB,36,11
114,2020-09-24DH0,OB,26,1
115,2020-09-25DH0,OB,31,7
0,2020-05-05DH0,SK,16,1
1,2020-05-06DH0,SK,19,6
2,2020-05-07DH0,SK,18,9
3,2020-05-08DH0,SK,23,7
4,2020-05-10DH0,SK,17,1
5,2020-05-12DH0,SK,21,5
6,2020-05-13DH0,SK,18,7
7,2020-05-14DH0,SK,21,3
8,2020-05-15DH0,SK,17,2
9,2020-05-16DH0,SK,20,6
10,2020-05-17DH0,SK,31,11
11,2020-05-19DH0,SK,26,5
12,2020-05-20DH0,SK,27,5
13,2020-05-21DH0,SK,29,10
14,2020-05-22DH0,SK,21,3
15,2020-05-23DH0,SK,24,5
16,2020-05-24DH0,SK,23,5
17,2020-05-26DH0,SK,21,3
18,2020-05-27DH0,SK,20,4
19,2020-05-28DH0,SK,23,7
20,2020-05-29DH0,SK,21,7
21,2020-05-30DH0,SK,23,6
22,2020-05-31DH0,SK,18,6
23,2020-06-02DH0,SK,24,6
24,2020-06-03DH0,SK,26,7
25,2020-06-04DH0,SK,18,4
26,2020-06-05DH0,SK,20,5
27,2020-06-06DH0,SK,16,4
28,2020-06-07DH0,SK,23,4
29,2020-06-09DH0,SK,28,8
30,2020-06-11DH0,SK,23,6
31,2020-06-11DH1,SK,27,8
32,2020-06-12DH0,SK,18,3
33,2020-06-13DH0,SK,21,2
34,2020-06-14DH0,SK,16,3
35,2020-06-16DH0,SK,23,5
36,2020-06-17DH0,SK,22,7
37,2020-06-18DH0,SK,19,6
38,2020-06-19DH0,SK,19,5
39,2020-06-20DH0,SK,20,7
40,2020-06-21DH0,SK,18,3
41,2020-06-23DH0,SK,18,6
42,2020-06-25DH0,SK,18,8
43,2020-06-25DH1,SK,19,7
44,2020-06-26DH0,SK,15,4
45,2020-06-27DH0,SK,16,2
46,2020-06-28DH0,SK,14,4
47,2020-06-30DH0,SK,18,3
48,2020-07-01DH0,SK,16,3
49,2020-07-02DH0,SK,21,8
50,2020-07-03DH0,SK,28,9
51,2020-07-04DH0,SK,21,9
52,2020-07-05DH0,SK,21,5
53,2020-07-07DH0,SK,23,9
54,2020-07-08DH0,SK,17,2
55,2020-07-09DH0,SK,14,3
56,2020-07-10DH0,SK,27,8
57,2020-07-11DH0,SK,24,5
58,2020-07-13DH0,SK,21,2
59,2020-07-14DH0,SK,22,8
60,2020-07-15DH0,SK,19,4
61,2020-07-16DH0,SK,19,2
62,2020-07-17DH0,SK,21,10
63,2020-07-18DH0,SK,22,4
64,2020-07-19DH0,SK,22,6
65,2020-07-21DH0,SK,24,9
66,2020-07-24DH0,SK,24,7
67,2020-07-26DH0,SK,22,8
68,2020-07-27DH0,SK,21,6
69,2020-07-28DH0,SK,21,5
70,2020-07-29DH0,SK,30,10
71,2020-07-30DH0,SK,17,3
72,2020-07-31DH0,SK,22,4
73,2020-08-01DH0,SK,20,6
74,2020-08-04DH0,SK,24,6
75,2020-08-06DH0,SK,24,5
76,2020-08-07DH0,SK,25,4
77,2020-08-08DH0,SK,19,3
78,2020-08-11DH0,SK,26,4
79,2020-08-12DH0,SK,32,12
80,2020-08-13DH0,SK,36,15
81,2020-08-14DH0,SK,30,12
82,2020-08-15DH0,SK,26,6
83,2020-08-16DH0,SK,31,7
84,2020-08-18DH0,SK,20,5
85,2020-08-19DH0,SK,42,20
86,2020-08-20DH0,SK,30,10
87,2020-08-21DH0,SK,27,10
88,2020-08-22DH0,SK,29,6
89,2020-08-23DH0,SK,25,6
90,2020-08-25DH0,SK,28,10
91,2020-08-26DH0,SK,22,4
92,2020-08-27DH0,SK,29,12
93,2020-08-28DH0,SK,25,7
94,2020-08-29DH0,SK,27,6
95,2020-08-30DH0,SK,26,6
96,2020-09-01DH0,SK,28,10
97,2020-09-03DH0,SK,25,5
98,2020-09-04DH0,SK,25,4
99,2020-09-04DH1,SK,26,8
100,2020-09-05DH0,SK,23,5
101,2020-09-06DH0,SK,18,1
102,2020-09-08DH0,SK,33,12
103,2020-09-09DH0,SK,27,8
104,2020-09-10DH0,SK,28,7
105,2020-09-11DH0,SK,23,5
